"C:\Program Files\Java\jdk1.8.0_101\bin\java.exe" "-javaagent:D:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.1\lib\idea_rt.jar=57509:D:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1.1\bin" -Dfile.encoding=UTF-8 -classpath "C:\Program Files\Java\jdk1.8.0_101\jre\lib\charsets.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\deploy.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\access-bridge-64.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\cldrdata.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\dnsns.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\jaccess.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\jfxrt.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\localedata.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\nashorn.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunec.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunjce_provider.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunmscapi.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\sunpkcs11.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\ext\zipfs.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\javaws.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jce.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jfr.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jfxswt.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\jsse.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\management-agent.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\plugin.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\resources.jar;C:\Program Files\Java\jdk1.8.0_101\jre\lib\rt.jar;D:\arhaiyun\projects\tiger_quant\tquant-algorithm\target\test-classes;D:\arhaiyun\projects\tiger_quant\tquant-algorithm\target\classes;D:\arhaiyun\projects\tiger_quant\tquant-core\target\classes;C:\Users\henry\.m2\repository\org\slf4j\slf4j-api\1.7.28\slf4j-api-1.7.28.jar;C:\Users\henry\.m2\repository\ch\qos\logback\logback-classic\1.2.9\logback-classic-1.2.9.jar;C:\Users\henry\.m2\repository\ch\qos\logback\logback-core\1.2.9\logback-core-1.2.9.jar;C:\Users\henry\.m2\repository\org\projectlombok\lombok\1.18.4\lombok-1.18.4.jar;C:\Users\henry\.m2\repository\com\alibaba\fastjson\1.2.83\fastjson-1.2.83.jar;C:\Users\henry\.m2\repository\org\ta4j\ta4j-core\0.14\ta4j-core-0.14.jar;C:\Users\henry\.m2\repository\com\tictactec\ta-lib\0.4.0\ta-lib-0.4.0.jar;C:\Users\henry\.m2\repository\com\google\guava\guava\21.0\guava-21.0.jar;D:\arhaiyun\projects\tiger_quant\tquant-storage\target\classes;C:\Users\henry\.m2\repository\org\mybatis\mybatis\3.5.6\mybatis-3.5.6.jar;C:\Users\henry\.m2\repository\mysql\mysql-connector-java\8.0.28\mysql-connector-java-8.0.28.jar;C:\Users\henry\.m2\repository\com\google\protobuf\protobuf-java\3.11.4\protobuf-java-3.11.4.jar;D:\arhaiyun\projects\tiger_quant\tquant-gateway\target\classes;C:\Users\henry\.m2\repository\io\github\tigerbrokers\openapi-java-sdk\2.0.3\openapi-java-sdk-2.0.3.jar;C:\Users\henry\.m2\repository\io\netty\netty-all\4.1.49.Final\netty-all-4.1.49.Final.jar;C:\Users\henry\.m2\repository\com\squareup\okhttp3\okhttp\3.14.2\okhttp-3.14.2.jar;C:\Users\henry\.m2\repository\com\squareup\okio\okio\1.17.2\okio-1.17.2.jar;C:\Users\henry\.m2\repository\io\netty\netty-tcnative-boringssl-static\2.0.34.Final\netty-tcnative-boringssl-static-2.0.34.Final.jar;C:\Users\henry\.m2\repository\com\google\protobuf\protobuf-java-util\3.21.12\protobuf-java-util-3.21.12.jar;C:\Users\henry\.m2\repository\com\google\errorprone\error_prone_annotations\2.5.1\error_prone_annotations-2.5.1.jar;C:\Users\henry\.m2\repository\com\google\j2objc\j2objc-annotations\1.3\j2objc-annotations-1.3.jar;C:\Users\henry\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\henry\.m2\repository\com\google\code\gson\gson\2.8.9\gson-2.8.9.jar;C:\Users\henry\.m2\repository\io\github\tigerbrokers\openapi-optionlib\0.8.1\openapi-optionlib-0.8.1.jar;C:\Users\henry\.m2\repository\net\jcip\jcip-annotations\1.0\jcip-annotations-1.0.jar;C:\Users\henry\.m2\repository\tech\tablesaw\tablesaw-core\0.43.1\tablesaw-core-0.43.1.jar;C:\Users\henry\.m2\repository\org\apache\commons\commons-math3\3.6.1\commons-math3-3.6.1.jar;C:\Users\henry\.m2\repository\it\unimi\dsi\fastutil\8.3.0\fastutil-8.3.0.jar;C:\Users\henry\.m2\repository\org\roaringbitmap\RoaringBitmap\0.9.25\RoaringBitmap-0.9.25.jar;C:\Users\henry\.m2\repository\org\roaringbitmap\shims\0.9.25\shims-0.9.25.jar;C:\Users\henry\.m2\repository\com\univocity\univocity-parsers\2.8.4\univocity-parsers-2.8.4.jar;C:\Users\henry\.m2\repository\com\ibm\icu\icu4j\65.1\icu4j-65.1.jar;C:\Users\henry\.m2\repository\io\github\classgraph\classgraph\4.8.60\classgraph-4.8.60.jar;C:\Users\henry\.m2\repository\tech\tablesaw\tablesaw-json\0.43.1\tablesaw-json-0.43.1.jar;C:\Users\henry\.m2\repository\com\fasterxml\jackson\core\jackson-databind\2.13.2.1\jackson-databind-2.13.2.1.jar;C:\Users\henry\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.13.2\jackson-annotations-2.13.2.jar;C:\Users\henry\.m2\repository\com\fasterxml\jackson\core\jackson-core\2.13.2\jackson-core-2.13.2.jar;C:\Users\henry\.m2\repository\com\fasterxml\jackson\datatype\jackson-datatype-jsr310\2.13.2\jackson-datatype-jsr310-2.13.2.jar;C:\Users\henry\.m2\repository\com\github\wnameless\json\json-flattener\0.8.1\json-flattener-0.8.1.jar;C:\Users\henry\.m2\repository\com\eclipsesource\minimal-json\minimal-json\0.9.5\minimal-json-0.9.5.jar;C:\Users\henry\.m2\repository\org\apache\commons\commons-text\1.8\commons-text-1.8.jar;C:\Users\henry\.m2\repository\org\apache\commons\commons-lang3\3.9\commons-lang3-3.9.jar;C:\Users\henry\.m2\repository\com\github\wnameless\json\json-base\1.0.0\json-base-1.0.0.jar" com.tquant.algorithm.algo.HsimainAlgoTest


Index: 1 交易开始时间：beginTime:2023-05-01 09:30:00 结束时间:2023-05-01 11:45:00
TigerConfig(tigerId=20151999, account=20221226135452241, apiLogEnable=true, apiLogPath=log/, privateKey=MIICdQIBADANBgkqhkiG9w0BAQEFAASCAl8wggJbAgEAAoGBAI8dYwLi3dhijIe3xTGP8aV3ie1RlnM82hyk9W7AO2D6B2ORQSEXatfyLzYIBTyz61uApU3mH2sJ7OUj4H0IyIdYeSKFwOXgWsMip5nYMfIgskhfsX7zFq8P5ULIhBYRzon1d7dw2CEqld2+vjziuvLOF5BG4PniMKMhh02ZCBK3AgMBAAECgYAXJ/4ZPXP/yxJJ82Yous2ypEDg8U6Snsn70IUVwmzZKBuB9MLBA/T5s+oHqAyQ4du3Fn2ouQ9kVlrKSJ/OG1m2rpVygHM6jhGdkbIqP5Z/HP4afwVgl4adZ5qLo00TM5KIKTWa0rh8Q+106exY6s/nKeroXpuREsJrgMGiaiiXwQJBAMVpY3qBOVBNJDi2ycndKoS3Tn8aqkUroGCFJrUndftgsR8fRrEMn7IeHH+Y3lkp2MZVrldOTvaRzHbt/UWhMlkCQQC5lrif6688OoiG3nddZt6CEioiQg3TTxQixkvU9kzUuLFxrf+Qfl94Cjop95/WUWqGBHV0Qgqotic5M41DyCuPAkAgI+5sTYm1Rzn0ed4UnYuEnAuNqhu6s0WjMUqCB/CvgqiTtpXd0X5Wk4x0QcFBpwyCDgUadcdpYYd2fXzUz0/RAkAg59xsXnl/kFFMuH0pjme9YEMgN94DrW3AjLA9Xj5ZKTYtFdDOadm7ivStJD6u3Vip0niQ2HTTXRivR7iwX/l5AkBR9hDkiE0b4k9HEP+SBImAfz1qeIxvaSDwk/7gJ/ke/8iPWKJQ+oLq9zAKwyKKTrs0yRAz4Ihj14lAnq6OYDeI, serverUrl=null, socketUrl=null, apiCallbackClassName=null, apiCallbackClass=null)
返回kline数据为空


Index: 2 交易开始时间：beginTime:2023-05-02 09:30:00 结束时间:2023-05-02 11:45:00
返回kline数据:45
2023-05-02 09:35:59    BUY   20200.0  1   25
2023-05-02 09:38:59    SELL   20188.0  1   25
2023-05-02 09:38:59    SELL   20188.0  1   25
2023-05-02 10:02:59    BUY   19858.0  1   25
2023-05-02 10:02:59    BUY   19858.0  1   25
2023-05-02 10:08:59    SELL   19794.0  1   25
2023-05-02 10:08:59    SELL   19794.0  1   25
2023-05-02 10:14:59    BUY   19782.0  1   25
2023-05-02 10:14:59    BUY   19782.0  1   25
2023-05-02 10:17:59    SELL   19746.0  1   25
2023-05-02 10:17:59    SELL   19746.0  1   25
2023-05-02 10:23:59    BUY   19755.0  1   25
2023-05-02 10:23:59    BUY   19755.0  1   25
2023-05-02 10:32:59    SELL   19728.0  1   25
2023-05-02 10:32:59    SELL   19728.0  1   25
2023-05-02 10:35:57    BUY   19766.0  1   25
2023-05-02 10:35:57    BUY   19766.0  1   25
2023-05-02 11:17:59    SELL   19879.0  1   25
2023-05-02 11:17:59    SELL   19879.0  1   25
2023-05-02 11:44:59    BUY   19837.0  1   25
当前持仓 longPosition: 0, shortPosition:0
当日交易记录数: 20, 当日交易成本:500
当日收益不包含手续费 pnlWithoutFee:15550.0
当日收益净值 pnl:15050.0
累计交易记录数 tradeCount:20
累计交易成本 accumulateFee:500
累计收益净值 accumulatePnl:15050.0


Index: 3 交易开始时间：beginTime:2023-05-03 09:30:00 结束时间:2023-05-03 11:45:00
返回kline数据:45
2023-05-03 09:38:59    SELL   19608.0  1   25
2023-05-03 09:41:59    BUY   19630.0  1   25
2023-05-03 09:41:59    BUY   19630.0  1   25
2023-05-03 09:50:59    SELL   19505.0  1   25
2023-05-03 09:50:59    SELL   19505.0  1   25
2023-05-03 09:56:59    BUY   19517.0  1   25
2023-05-03 09:56:59    BUY   19517.0  1   25
2023-05-03 10:11:58    SELL   19605.0  1   25
2023-05-03 10:11:58    SELL   19605.0  1   25
2023-05-03 10:20:58    BUY   19563.0  1   25
2023-05-03 10:20:58    BUY   19563.0  1   25
2023-05-03 10:29:59    SELL   19555.0  1   25
2023-05-03 10:29:59    SELL   19555.0  1   25
2023-05-03 10:47:59    BUY   19605.0  1   25
2023-05-03 10:47:59    BUY   19605.0  1   25
2023-05-03 10:59:59    SELL   19573.0  1   25
2023-05-03 10:59:59    SELL   19573.0  1   25
2023-05-03 11:14:59    BUY   19544.0  1   25
2023-05-03 11:14:59    BUY   19544.0  1   25
2023-05-03 11:20:59    SELL   19503.0  1   25
2023-05-03 11:20:59    SELL   19503.0  1   25
2023-05-03 11:44:57    BUY   19519.0  1   25
2023-05-03 11:44:57    BUY   19519.0  1   25
2023-05-03 11:44:57    SELL   19519.0  1   25
当前持仓 longPosition: 0, shortPosition:0
当日交易记录数: 24, 当日交易成本:600
当日收益不包含手续费 pnlWithoutFee:-7350.0
当日收益净值 pnl:-7950.0
累计交易记录数 tradeCount:44
累计交易成本 accumulateFee:1100
累计收益净值 accumulatePnl:7100.0


Index: 4 交易开始时间：beginTime:2023-05-04 09:30:00 结束时间:2023-05-04 11:45:00
返回kline数据:45
2023-05-04 09:35:59    BUY   19792.0  1   25
2023-05-04 09:38:59    SELL   19716.0  1   25
2023-05-04 09:38:59    SELL   19716.0  1   25
2023-05-04 09:56:59    BUY   19740.0  1   25
2023-05-04 09:56:59    BUY   19740.0  1   25
2023-05-04 10:08:59    SELL   19872.0  1   25
2023-05-04 10:08:59    SELL   19872.0  1   25
2023-05-04 10:11:59    BUY   19895.0  1   25
2023-05-04 10:11:59    BUY   19895.0  1   25
2023-05-04 10:14:59    SELL   19862.0  1   25
2023-05-04 10:14:59    SELL   19862.0  1   25
2023-05-04 10:20:59    BUY   19840.0  1   25
2023-05-04 10:20:59    BUY   19840.0  1   25
2023-05-04 10:38:57    SELL   19908.0  1   25
2023-05-04 10:38:57    SELL   19908.0  1   25
2023-05-04 10:50:58    BUY   19851.0  1   25
2023-05-04 10:50:58    BUY   19851.0  1   25
2023-05-04 11:14:57    SELL   19863.0  1   25
2023-05-04 11:14:57    SELL   19863.0  1   25
2023-05-04 11:23:59    BUY   19888.0  1   25
2023-05-04 11:23:59    BUY   19888.0  1   25
2023-05-04 11:32:59    SELL   19851.0  1   25
2023-05-04 11:32:59    SELL   19851.0  1   25
2023-05-04 11:44:59    BUY   19846.0  1   25
当前持仓 longPosition: 0, shortPosition:0
当日交易记录数: 24, 当日交易成本:600
当日收益不包含手续费 pnlWithoutFee:3900.0
当日收益净值 pnl:3300.0
累计交易记录数 tradeCount:68
累计交易成本 accumulateFee:1700
累计收益净值 accumulatePnl:10400.0


Index: 5 交易开始时间：beginTime:2023-05-05 09:30:00 结束时间:2023-05-05 11:45:00
返回kline数据:45
